index,BOX
1/1/1987,70.27
2/1/1987,70.64
3/1/1987,71.05
4/1/1987,71.41
5/1/1987,71.88
6/1/1987,72.3
7/1/1987,72.62
8/1/1987,73.16
9/1/1987,73.75
10/1/1987,74.01
11/1/1987,74.42
12/1/1987,74.58
1/1/1988,74.66
2/1/1988,74.59
3/1/1988,74.48
4/1/1988,74.53
5/1/1988,74.81
6/1/1988,75
7/1/1988,75.03
8/1/1988,74.84
9/1/1988,74.71
10/1/1988,74.6
11/1/1988,74.64
12/1/1988,74.7
1/1/1989,74.52
2/1/1989,75.17
3/1/1989,75.55
4/1/1989,75.39
5/1/1989,75.04
6/1/1989,74.52
7/1/1989,74.18
8/1/1989,73.44
9/1/1989,73.01
10/1/1989,72.72
11/1/1989,72.99
12/1/1989,73
1/1/1990,73.1
2/1/1990,72.87
3/1/1990,72.19
4/1/1990,71.65
5/1/1990,70.69
6/1/1990,69.99
7/1/1990,69.36
8/1/1990,68.9
9/1/1990,68.6
10/1/1990,68.08
11/1/1990,67.12
12/1/1990,66.19
1/1/1991,65.31
2/1/1991,64.75
3/1/1991,64.45
4/1/1991,64.03
5/1/1991,64.09
6/1/1991,64.06
7/1/1991,64.01
8/1/1991,64.1
9/1/1991,64.14
10/1/1991,64.11
11/1/1991,63.86
12/1/1991,63.81
1/1/1992,63.56
2/1/1992,63.56
3/1/1992,63.81
4/1/1992,64.4
5/1/1992,64.35
6/1/1992,64.15
7/1/1992,63.94
8/1/1992,63.97
9/1/1992,63.9
10/1/1992,64.03
11/1/1992,64.03
12/1/1992,64.47
1/1/1993,64.86
2/1/1993,64.95
3/1/1993,64.82
4/1/1993,64.71
5/1/1993,64.83
6/1/1993,65.15
7/1/1993,65.52
8/1/1993,65.73
9/1/1993,65.85
10/1/1993,65.88
11/1/1993,66.22
12/1/1993,66.52
1/1/1994,66.82
2/1/1994,67.07
3/1/1994,67.47
4/1/1994,68.03
5/1/1994,67.93
6/1/1994,68.13
7/1/1994,68.16
8/1/1994,68.29
9/1/1994,68.44
10/1/1994,68.66
11/1/1994,68.79
12/1/1994,68.78
1/1/1995,68.79
2/1/1995,69.01
3/1/1995,69.13
4/1/1995,68.98
5/1/1995,69.09
6/1/1995,69.39
7/1/1995,69.7
8/1/1995,70.03
9/1/1995,70.12
10/1/1995,70.14
11/1/1995,70.11
12/1/1995,70.27
1/1/1996,70.68
2/1/1996,70.96
3/1/1996,71.39
4/1/1996,71.66
5/1/1996,71.82
6/1/1996,72.08
7/1/1996,72.44
8/1/1996,72.93
9/1/1996,73.02
10/1/1996,73.32
11/1/1996,73.48
12/1/1996,74.2
1/1/1997,74.61
2/1/1997,74.91
3/1/1997,75.35
4/1/1997,75.73
5/1/1997,76.13
6/1/1997,76.49
7/1/1997,76.75
8/1/1997,77.07
9/1/1997,77.44
10/1/1997,78
11/1/1997,78.62
12/1/1997,79.28
1/1/1998,79.9
2/1/1998,80.57
3/1/1998,81.18
4/1/1998,81.95
5/1/1998,82.79
6/1/1998,83.68
7/1/1998,84.49
8/1/1998,85.28
9/1/1998,86.2
10/1/1998,86.58
11/1/1998,86.88
12/1/1998,87.79
1/1/1999,89.24
2/1/1999,90.56
3/1/1999,91.29
4/1/1999,92.15
5/1/1999,93
6/1/1999,93.8
7/1/1999,95.08
8/1/1999,96.08
9/1/1999,97.2
10/1/1999,98.21
11/1/1999,99.27
12/1/1999,100.36
1/1/2000,100.92
2/1/2000,101.89
3/1/2000,102.65
4/1/2000,104.35
5/1/2000,106.01
6/1/2000,107.93
7/1/2000,108.92
8/1/2000,110.13
9/1/2000,111.37
10/1/2000,112.97
11/1/2000,114.77
12/1/2000,116.95
1/1/2001,118.84
2/1/2001,120.41
3/1/2001,121.56
4/1/2001,122.74
5/1/2001,123.18
6/1/2001,124.44
7/1/2001,125.6
8/1/2001,126.94
9/1/2001,128.15
10/1/2001,129.13
11/1/2001,130.18
12/1/2001,130.51
1/1/2002,131.35
2/1/2002,131.77
3/1/2002,132.97
4/1/2002,134.53
5/1/2002,136.68
6/1/2002,138.77
7/1/2002,140.54
8/1/2002,142.31
9/1/2002,144.2
10/1/2002,145.85
11/1/2002,147.41
12/1/2002,147.86
1/1/2003,148.52
2/1/2003,149.7
3/1/2003,150.97
4/1/2003,151.64
5/1/2003,151.88
6/1/2003,152.38
7/1/2003,152.89
8/1/2003,153.57
9/1/2003,154.61
10/1/2003,155.9
11/1/2003,157.68
12/1/2003,159.3
1/1/2004,160.57
2/1/2004,161.99
3/1/2004,163.25
4/1/2004,165.53
5/1/2004,166.18
6/1/2004,167.52
7/1/2004,168.14
8/1/2004,169.29
9/1/2004,170.16
10/1/2004,172.05
11/1/2004,173.05
12/1/2004,174.31
1/1/2005,175.75
2/1/2005,177.94
3/1/2005,179.46
4/1/2005,180.5
5/1/2005,180.72
6/1/2005,180.09
7/1/2005,180.01
8/1/2005,179.7
9/1/2005,180.15
10/1/2005,180.01
11/1/2005,180.81
12/1/2005,180.43
1/1/2006,180.61
2/1/2006,179.54
3/1/2006,180.05
4/1/2006,179.38
5/1/2006,178.33
6/1/2006,176.5
7/1/2006,175.6
8/1/2006,174.92
9/1/2006,173.85
10/1/2006,173.73
11/1/2006,171.9
12/1/2006,171.28
1/1/2007,170.56
2/1/2007,171.26
3/1/2007,171.86
4/1/2007,171.73
5/1/2007,170.94
6/1/2007,169.71
7/1/2007,169.22
8/1/2007,167.98
9/1/2007,168.03
10/1/2007,167.4
11/1/2007,166.94
12/1/2007,165.5
1/1/2008,164.75
2/1/2008,163.47
3/1/2008,162.26
4/1/2008,161.1
5/1/2008,160.58
6/1/2008,160.54
7/1/2008,159.66
8/1/2008,159.47
9/1/2008,158.2
10/1/2008,157.41
11/1/2008,154.81
12/1/2008,153.96
1/1/2009,152.69
2/1/2009,151.82
3/1/2009,149.73
4/1/2009,149.05
5/1/2009,149.17
6/1/2009,150.83
7/1/2009,151.34
8/1/2009,152.33
9/1/2009,152.75
10/1/2009,153.08
11/1/2009,154.02
12/1/2009,154.77
1/1/2010,155.01
2/1/2010,154.65
3/1/2010,155.72
4/1/2010,156.51
5/1/2010,156.42
6/1/2010,155.69
7/1/2010,155.19
8/1/2010,154.37
9/1/2010,153.26
10/1/2010,152.87
11/1/2010,152.96
12/1/2010,153.63
1/1/2011,154.28
2/1/2011,153.2
3/1/2011,151.6
4/1/2011,149.92
5/1/2011,151.21
6/1/2011,152.25
7/1/2011,151.99
8/1/2011,151.52
9/1/2011,151.35
10/1/2011,151.39
11/1/2011,150.66
12/1/2011,149.76
1/1/2012,150.04
2/1/2012,149.66
3/1/2012,150.09
4/1/2012,149.94
5/1/2012,150.75
6/1/2012,152.13
7/1/2012,153.31
8/1/2012,154.14
9/1/2012,154.13
10/1/2012,153.87
11/1/2012,154.07
12/1/2012,155.23
1/1/2013,156.19
2/1/2013,157.57
3/1/2013,160
4/1/2013,162.04
5/1/2013,161.86
6/1/2013,162.28
7/1/2013,162.94
8/1/2013,163.93
9/1/2013,165.65
10/1/2013,167.13
11/1/2013,169.2
12/1/2013,170.31
1/1/2014,170.52
2/1/2014,170.98
3/1/2014,172.96
4/1/2014,176.71
5/1/2014,175.22
6/1/2014,173.64
7/1/2014,172.23
8/1/2014,172.23
9/1/2014,173.13
10/1/2014,174.49
11/1/2014,175.88
12/1/2014,176.8
1/1/2015,178.6
